time;;datasource_id
10132;444;0
10133;444;0
10134;444;0
10135;444;0
10136;444;0
10137;444;0
10138;444;0
10139;444;0
10140;444;0
10141;443;0
10142;443;0
10143;443;0
10144;443;0
10145;443;0
10146;443;0
10147;443;0
10148;443;0
10149;443;0
10150;443;0
10151;443;0
10152;443;0
10153;443;0
10154;443;0
10155;443;0
10156;443;0
10157;443;0
10158;443;0
10159;443;0
10160;443;0
10161;443;0
10162;443;0
10163;443;0
10164;442;0
10165;442;0
10166;442;0
10167;442;0
10168;442;0
10169;442;0
10170;442;0
10171;442;0
10172;442;0
10173;443;0
10174;443;0
10175;443;0
10176;442;0
10177;442;0
10178;442;0
10179;442;0
10180;442;0
10181;442;0
10182;442;0
10183;442;0
10184;442;0
10185;441;0
10186;441;0
10187;441;0
10188;441;0
10189;441;0
10190;441;0
10191;440;0
10192;440;0
10193;440;0
10194;441;0
10195;441;0
10196;441;0
10197;440;0
10198;440;0
10199;440;0
10200;440;0
10201;440;0
10202;440;0
10203;439;0
10204;439;0
10205;439;0
10206;439;0
10207;439;0
10208;439;0
10209;439;0
10210;439;0
10211;439;0
10212;439;0
10213;439;0
10214;439;0
10215;439;0
10216;439;0
10217;439;0
10218;438;0
10219;438;0
10220;438;0
10221;438;0
10222;438;0
10223;438;0
10224;438;0
10225;438;0
10226;438;0
10227;438;0
10228;438;0
10229;438;0
10230;438;0
10231;438;0
10232;438;0
10233;438;0
10234;438;0
10235;438;0
10236;438;0
10237;438;0
10238;437;0
10239;437;0
10240;437;0
10241;437;0
10242;437;0
10243;437;0
10244;437;0
10245;437;0
10246;437;0
10247;437;0
10248;437;0
10249;437;0
10250;437;0
10251;437;0
10252;437;0
10253;437;0
10254;437;0
10255;437;0
10256;437;0
10257;437;0
10258;437;0
10259;436;0
10260;436;0
10261;436;0
10262;436;0
10263;436;0
10264;436;0
10265;436;0
10266;436;0
10267;436;0
10268;436;0
10269;436;0
10270;436;0
10271;436;0
10272;436;0
10273;436;0
10274;436;0
10275;436;0
10276;436;0
10277;436;0
10278;436;0
10279;435;0
10280;435;0
10281;435;0
10282;435;0
10283;435;0
10284;435;0
10285;435;0
10286;435;0
10287;435;0
10288;435;0
10289;435;0
10290;435;0
10291;435;0
10292;435;0
10293;435;0
10294;434;0
10295;434;0
10296;434;0
10297;434;0
10298;434;0
10299;434;0
10300;434;0
10301;434;0
10302;434;0
10303;434;0
10304;434;0
10305;434;0
10306;435;0
10307;435;0
10308;434;0
10309;434;0
10310;434;0
10311;434;0
10312;434;0
10313;434;0
10314;434;0
10315;434;0
10316;434;0
10317;434;0
10318;434;0
10319;434;0
10320;434;0
10321;434;0
10322;434;0
10323;434;0
10324;433;0
10325;433;0
10326;433;0
10327;433;0
10328;433;0
10329;434;0
10330;434;0
10331;434;0
10332;433;0
10333;433;0
10334;433;0
10335;433;0
10336;433;0
10337;433;0
10338;433;0
10339;433;0
10340;432;0
10341;432;0
10342;432;0
10343;433;0
10344;433;0
10345;433;0
10346;433;0
10347;433;0
10348;432;0
10349;432;0
10350;432;0
10351;432;0
10352;432;0
10353;432;0
10354;432;0
10355;432;0
10356;432;0
10357;432;0
10358;432;0
10359;432;0
10360;432;0
10361;432;0
10362;432;0
10363;432;0
10364;432;0
10365;432;0
10366;432;0
10367;432;0
10368;432;0
10369;432;0
10370;432;0
10371;432;0
10372;432;0
10373;431;0
10374;431;0
10375;431;0
10376;431;0
10377;431;0
10378;431;0
10379;431;0
10380;431;0
10381;431;0
10382;431;0
10383;431;0
10384;431;0
10385;431;0
10386;431;0
10387;431;0
10388;431;0
10389;431;0
10390;431;0
10391;431;0
10392;431;0
10393;431;0
10394;431;0
10395;431;0
10396;430;0
10397;430;0
10398;430;0
10399;430;0
10400;430;0
10401;430;0
10402;430;0
10403;430;0
10404;430;0
10405;430;0
10406;430;0
10407;430;0
10408;431;0
10409;431;0
10410;431;0
10411;430;0
10412;430;0
10413;430;0
10414;430;0
10415;430;0
10416;430;0
10417;430;0
10418;430;0
10419;430;0
10420;430;0
10421;430;0
10422;430;0
10423;430;0
10424;430;0
10425;430;0
10426;430;0
10427;430;0
10428;430;0
10429;430;0
10430;430;0
10431;430;0
10432;430;0
10433;430;0
10434;429;0
10435;429;0
10436;429;0
10437;429;0
10438;429;0
10439;429;0
10440;429;0
10441;428;0
10442;428;0
10443;428;0
10444;428;0
10445;428;0
10446;429;0
10447;429;0
10448;429;0
10449;429;0
10450;429;0
10451;429;0
10452;429;0
10453;429;0
10454;429;0
10455;429;0
10456;429;0
10457;429;0
10458;429;0
10459;429;0
10460;429;0
10461;429;0
10462;429;0
10463;429;0
10464;429;0
10465;429;0
10466;429;0
10467;429;0
10468;429;0
10469;428;0
10470;428;0
10471;428;0
10472;428;0
10473;428;0
10474;428;0
10475;428;0
10476;428;0
10477;428;0
10478;428;0
10479;428;0
10480;429;0
10481;429;0
10482;429;0
10483;428;0
10484;428;0
10485;428;0
10486;428;0
10487;428;0
10488;428;0
10489;428;0
10490;428;0
10491;428;0
10492;428;0
10493;428;0
10494;428;0
10495;427;0
10496;427;0
10497;427;0
10498;427;0
10499;427;0
10500;427;0
10501;427;0
10502;427;0
10503;427;0
10504;427;0
10505;427;0
10506;427;0
10507;427;0
10508;427;0
10509;427;0
10510;427;0
10511;427;0
10512;427;0
10513;427;0
10514;427;0
10515;427;0
10516;427;0
10517;427;0
10518;427;0
10519;427;0
10520;427;0
10521;426;0
10522;426;0
10523;426;0
10524;427;0
10525;427;0
10526;427;0
10527;427;0
10528;427;0
10529;427;0
10530;427;0
10531;427;0
10532;427;0
10533;427;0
10534;427;0
10535;426;0
10536;426;0
10537;426;0
10538;426;0
10539;426;0
10540;426;0
10541;426;0
10542;426;0
10543;426;0
10544;426;0
10545;426;0
10546;425;0
10547;425;0
10548;425;0
10549;425;0
10550;425;0
10551;425;0
10552;425;0
10553;425;0
10554;425;0
10555;425;0
10556;425;0
10557;425;0
10558;425;0
10559;425;0
10560;425;0
10561;425;0
10562;425;0
10563;425;0
10564;425;0
10565;425;0
10566;425;0
10567;425;0
10568;425;0
10569;425;0
10570;425;0
10571;425;0
10572;425;0
10573;425;0
10574;425;0
10575;425;0
10576;425;0
10577;425;0
10578;425;0
10579;425;0
10580;425;0
10581;424;0
10582;424;0
10583;424;0
10584;424;0
10585;424;0
10586;424;0
10587;424;0
10588;424;0
10589;424;0
10590;424;0
10591;424;0
10592;424;0
10593;424;0
10594;424;0
10595;424;0
10596;424;0
10597;424;0
10598;424;0
10599;424;0
10600;424;0
10601;424;0
10602;424;0
10603;424;0
10604;424;0
10605;424;0
10606;424;0
10607;424;0
10608;424;0
10609;424;0
10610;424;0
10611;424;0
10612;425;0
10613;425;0
10614;425;0
10615;425;0
10616;425;0
10617;425;0
10618;425;0
10619;425;0
10620;425;0
10621;424;0
10622;424;0
10623;424;0
10624;424;0
10625;424;0
10626;424;0
10627;424;0
10628;424;0
10629;423;0
10630;423;0
10631;423;0
10632;423;0
10633;423;0
10634;423;0
10635;423;0
10636;423;0
10637;423;0
10638;423;0
10639;423;0
10640;423;0
10641;423;0
10642;423;0
10643;423;0
10644;423;0
10645;423;0
10646;423;0
10647;423;0
10648;423;0
10649;423;0
10650;423;0
10651;423;0
10652;424;0
10653;424;0
10654;423;0
10655;423;0
10656;423;0
10657;423;0
10658;423;0
10659;423;0
10660;423;0
10661;423;0
10662;423;0
10663;423;0
10664;423;0
10665;423;0
10666;423;0
10667;423;0
10668;423;0
10669;423;0
10670;423;0
10671;423;0
10672;423;0
10673;423;0
10674;422;0
10675;422;0
10676;422;0
10677;422;0
10678;422;0
10679;422;0
10680;422;0
10681;421;0
10682;421;0
10683;421;0
10684;421;0
10685;421;0
10686;420;0
10687;420;0
10688;420;0
10689;420;0
10690;420;0
10691;420;0
10692;420;0
10693;420;0
10694;420;0
10695;420;0
10696;419;0
10697;419;0
10698;419;0
10699;419;0
10700;419;0
10701;419;0
10702;419;0
10703;419;0
10704;419;0
10705;419;0
10706;419;0
10707;419;0
10708;419;0
10709;419;0
10710;418;0
10711;418;0
10712;418;0
10713;418;0
10714;418;0
10715;418;0
10716;417;0
10717;417;0
10718;417;0
10719;417;0
10720;417;0
10721;417;0
10722;417;0
10723;417;0
10724;417;0
10725;416;0
10726;416;0
10727;416;0
10728;416;0
10729;416;0
10730;416;0
10731;416;0
10732;416;0
10733;416;0
10734;416;0
10735;416;0
10736;416;0
10737;416;0
10738;416;0
10739;415;0
10740;415;0
10741;414;0
10742;414;0
10743;414;0
10744;414;0
10745;414;0
10746;414;0
10747;414;0
10748;414;0
10749;414;0
10750;414;0
10751;414;0
10752;413;0
10753;413;0
10754;413;0
10755;413;0
10756;413;0
10757;413;0
10758;413;0
10759;413;0
10760;413;0
10761;413;0
10762;413;0
10763;413;0
10764;413;0
10765;413;0
10766;412;0
10767;412;0
10768;412;0
10769;412;0
10770;412;0
10771;412;0
10772;412;0
10773;412;0
10774;412;0
10775;412;0
10776;412;0
10777;412;0
10778;412;0
10779;412;0
10780;411;0
10781;411;0
10782;411;0
10783;410;0
10784;410;0
10785;410;0
10786;409;0
10787;409;0
10788;409;0
10789;408;0
10790;408;0
10791;408;0
10792;408;0
10793;408;0
10794;407;0
10795;407;0
10796;407;0
10797;407;0
10798;407;0
10799;407;0
10800;406;0
10801;405;0
10802;405;0
10803;405;0
10804;405;0
10805;405;0
10806;405;0
10807;405;0
10808;404;0
10809;404;0
10810;404;0
10811;404;0
10812;404;0
10813;404;0
10814;403;0
10815;403;0
10816;403;0
10817;403;0
10818;403;0
10819;403;0
10820;403;0
10821;403;0
10822;403;0
10823;403;0
10824;403;0
10825;403;0
10826;403;0
10827;402;0
10828;402;0
10829;402;0
10830;402;0
10831;402;0
10832;402;0
10833;402;0
10834;402;0
10835;402;0
10836;401;0
10837;401;0
10838;401;0
10839;401;0
10840;401;0
10841;401;0
10842;401;0
10843;401;0
10844;401;0
10845;401;0
10846;401;0
10847;401;0
10848;401;0
10849;401;0
10850;401;0
10851;402;0
10852;402;0
10853;402;0
10854;402;0
10855;402;0
10856;402;0
10857;402;0
10858;402;0
10859;402;0
10860;402;0
10861;401;0
10862;401;0
